-6.056447759191685,没法,0.07308523409363749
-5.79341335335789,字,0.040494933040095604
-5.793293013445331,差劲,-0.10795299938157082
-5.4978371299191595,要死,0.036023713560659365
-5.471364918557969,再也不会,NaN
-5.471364918557969,整整,0.07071342799211461
-5.471364918557969,明明,NaN
-5.471364918557969,越来越,0.07851671075953898
-5.471364918557969,迟到,0.03157793524933489
-5.371829245007054,放,-0.003697439425235982
-5.34595437638667,巨,0.01823129251700678
-5.056447759191685,到处,NaN
-5.056447759191685,扔掉,-0.05426420599383075
-5.056327419279125,上面,NaN
-5.056327419279125,昨天,NaN
-4.886522757749373,没见,NaN
-4.886522757749372,下咽,NaN
-4.886402417836813,远,0.08443507810647771
-4.693877679806977,白菜,NaN
-4.623368012003019,不吃,NaN
-4.586842135977905,没吃过,NaN
-4.471485258470529,取餐,NaN
-4.471485258470529,说好,0.125086025086025
-4.471485258470529,貌似,NaN
-4.471485258470529,超慢,NaN
-4.471485258470528,剩,0.07800421800421803
-4.471485258470528,所有,0.049735449735449744
-4.471364918557969,一句,NaN
-4.471364918557969,千万别,NaN
-4.2084508526367355,几口,NaN
-4.2084508526367355,巨慢,NaN
-4.208450852636735,唯一,NaN
-4.208450852636735,尼玛,NaN
-4.208330512724174,不动,NaN
-4.208210172811615,早餐,NaN
-4.056327419279125,点餐,NaN
-4.038405511281863,不要,0.07071342799211461
-3.886522757749373,几块,NaN
-3.886522757749373,合谷,NaN
-3.886522757749373,头,0.038204904339358026
-3.886522757749373,奇葩,0.018796871405567073
-3.886522757749373,差距,NaN
-3.886522757749373,肉卷,NaN
-3.886522757749373,芹菜,NaN
-3.886522757749373,除了,0.07071342799211461
-3.8865227577493724,叫,0.04006718354868938
-3.8864024178368126,一块,0.024012411982336834
-3.8864024178368126,不值,NaN
-3.8864024178368126,很差,NaN
-3.8864024178368126,浪费,0.036105006105006054
-3.8864024178368126,番茄酱,NaN
-3.8864024178368126,直接,0.04789115646258513
-3.886402417836812,退单,NaN
-3.886402417836812,餐巾纸,NaN
-3.8864024178368117,几天,NaN
-3.833934997942677,别的,NaN
-3.793293013445331,垃圾,NaN
-3.7794872139203006,什么,0.07071342799211461
-3.7123730180617636,太,0.07851671075953898
-3.6938776798069766,小炒,NaN
-3.693877679806976,太差,NaN
-3.6937573398944163,之一,NaN
-3.6234883519155785,排骨,NaN
-3.6234883519155785,然后,0.05538745905885872
-3.5094329593914884,这么,NaN
-3.471605598383089,要命,0.018224156795585256
-3.471485258470529,最差,-0.059876051151913245
-3.471485258470529,永远,0.013006506677906371
-3.471485258470529,没用,0.0070881393309675245
-3.471485258470529,红油,NaN
-3.471485258470529,道歉,0.021004580815901563
-3.471485258470529,黑,-0.018299319727891117
-3.4714852584705285,不敢,NaN
-3.4714852584705285,太太,NaN
-3.4714852584705285,好意思,0.1592740592740592
-3.4714852584705285,漏,0.06190476190476185
-3.4714852584705285,瘦肉,NaN
-3.4714852584705285,遇到,0.10415140415140417
-3.471364918557969,上楼,NaN
-3.471364918557969,两口,NaN
-3.471364918557969,公司,NaN
-3.471364918557969,几个,NaN
-3.471364918557969,咬,0.01841202879569631
-3.471364918557969,宫爆鸡丁,NaN
-3.471364918557969,无语,NaN
-3.471364918557969,炸鸡,NaN
-3.471364918557969,菜花,NaN
-3.4713649185579687,7,NaN
-3.4713649185579687,下雨天,NaN
-3.4713649185579687,他妈的,0.10699865907814521
-3.4713649185579687,体验,0.05521229181327697
-3.4713649185579687,光顾,0.012185393997632854
-3.4713649185579687,全都,0.0070881393309675245
-3.4713649185579687,千万,0.05438181681930587
-3.4713649185579687,各种,0.03157793524933489
-3.4713649185579687,坑爹,NaN
-3.4713649185579687,成,0.14093048713738365
-3.4713649185579687,纸袋,NaN
-3.4713649185579682,....,NaN
-3.4713649185579682,问,0.07963362396798845
-3.4712445786454094,鱿鱼,NaN
-3.471244578645409,三次,NaN
-3.471244578645409,酱汤,NaN
-3.4712445786454085,90,NaN
-3.3782555141664874,一次,NaN
-3.34583403647411,恶心,0.08109466423752143
-3.3015602570282168,抄手,NaN
-3.3015602570282168,明显,NaN
