-6.056447759191686,没法
-5.79341335335789,字
-5.793293013445331,差劲
-5.4978371299191595,要死
-5.471364918557969,再也不会
-5.471364918557969,整整
-5.471364918557969,越来越
-5.471364918557969,迟到
-5.471364918557968,明明
-5.371829245007054,放
-5.34595437638667,巨
-5.056447759191685,扔掉
-5.056447759191684,到处
-5.056327419279125,上面
-5.056327419279125,昨天
-4.886522757749373,没见
-4.886522757749372,下咽
-4.886402417836813,远
-4.693877679806977,白菜
-4.623368012003019,不吃
-4.586842135977905,没吃过
-4.471485258470529,取餐
-4.471485258470529,说好
-4.471485258470529,貌似
-4.471485258470529,超慢
-4.471485258470528,剩
-4.471485258470528,所有
-4.471364918557969,一句
-4.471364918557969,千万别
-4.2084508526367355,几口
-4.208450852636735,唯一
-4.208450852636735,尼玛
-4.208450852636735,巨慢
-4.208330512724174,不动
-4.208210172811615,早餐
-4.056327419279125,点餐
-4.038405511281862,不要
-3.886522757749373,几块
-3.886522757749373,合谷
-3.886522757749373,奇葩
-3.886522757749373,差距
-3.886522757749373,肉卷
-3.886522757749373,芹菜
-3.886522757749373,除了
-3.8865227577493724,叫
-3.8865227577493724,头
-3.8864024178368126,一块
-3.8864024178368126,不值
-3.8864024178368126,浪费
-3.8864024178368126,番茄酱
-3.8864024178368126,直接
-3.8864024178368126,退单
-3.886402417836812,很差
-3.886402417836812,餐巾纸
-3.8864024178368117,几天
-3.833934997942677,别的
-3.793293013445331,垃圾
-3.7794872139203006,什么
-3.7123730180617636,太
-3.6938776798069766,小炒
-3.6938776798069757,太差
-3.6937573398944163,之一
-3.6234883519155785,排骨
-3.623488351915578,然后
-3.5094329593914884,这么
-3.471605598383089,要命
-3.471485258470529,永远
-3.471485258470529,没用
-3.471485258470529,漏
-3.471485258470529,红油
-3.471485258470529,遇到
-3.471485258470529,道歉
-3.471485258470529,黑
-3.4714852584705285,不敢
-3.4714852584705285,太太
-3.4714852584705285,最差
-3.4714852584705285,瘦肉
-3.471485258470528,好意思
-3.4713649185579696,两口
-3.4713649185579696,咬
-3.4713649185579696,宫爆鸡丁
-3.4713649185579696,菜花
-3.471364918557969,光顾
-3.471364918557969,无语
-3.471364918557969,炸鸡
-3.4713649185579687,7
-3.4713649185579687,上楼
-3.4713649185579687,下雨天
-3.4713649185579687,他妈的
-3.4713649185579687,体验
-3.4713649185579687,全都
-3.4713649185579687,公司
-3.4713649185579687,几个
-3.4713649185579687,千万
-3.4713649185579687,各种
-3.4713649185579687,坑爹
-3.4713649185579687,成
-3.4713649185579682,....
-3.4713649185579682,纸袋
-3.4713649185579682,问
-3.4712445786454094,三次
-3.4712445786454094,鱿鱼
-3.471244578645409,酱汤
-3.4712445786454085,90
-3.3782555141664874,一次
-3.34583403647411,恶心
-3.301560257028217,明显
-3.3015602570282168,抄手
-3.301439917115656,别
-3.208330512724175,一个多
-3.208330512724175,一家
-3.208330512724175,放盐
-3.208330512724175,新鲜
-3.2083305127241744,下去
-3.2083305127241744,没熟
-3.181858301362984,跟
-3.175909035031798,根本
-3.1495571635831663,豆角
-3.149436823670606,不行
-3.079047495779209,豆腐
-3.056447759191685,一股
-3.056447759191684,退
-3.0563274192791248,你们
-3.0563274192791248,最
-3.0239059415867473,建议
-3.0119332999206714,怎么
-3.0018796352567483,过
-2.9738652590871526,再也
-2.9567917457282107,餐厅
-2.8866430976619326,-
-2.8866430976619326,受不了
-2.8866430976619326,欺骗
-2.8866430976619326,面都
-2.8866430976619326,食欲
-2.886643097661932,一点半
-2.886643097661932,不送
-2.886643097661932,还少
-2.8865227577493733,十点
-2.886522757749373,35
-2.886522757749373,午餐
-2.886522757749373,图片
-2.886522757749373,尝试
-2.886522757749373,恶劣
-2.886522757749373,拉肚子
